gh_bench,gh_col,gh_row,Tag,treatment,leaf_length,true_leaves,new _code_needed? ,INTRA,MAPLE,,,Helper/date
2,6,13,a|JBBLB2-1-20|Q|199,m,11,2,,,38,57,2,
2,5,13,b|SMITH1-20|Q|464,m,12,3,y,,16,72,2,
2,4,13,c|VRCAN-1-40|Q|497,m,13,2,,,48,93,2,
2,6,14,b|SMITH1-20|Q|463,a,7,3,,,,,,
2,5,14,c|JBCHY1-1-50|Q|225,a,7,2,y,,,,,
2,4,14,e|DVGM-20|Q|130,m,10,3,,,28,89,2,
2,6,15,d|SMITH1-20|Q|473,m,0,0,,,54,132,2,
2,5,15,a|DVGM-20|Q|104,a,8,2,y,,,,,
2,6,16,c|CWRIC2-X2|Q|93,a,12,2,,,,,,
2,5,16,c|JBBLB2-1-20|Q|209,m,23,2,,,44,113,2,
2,4,16,f|JBCHY1-1-50|Q|247,m,8,3,,,27,64,2,
2,5,17,a|LGESC1-3-60|V|i123,a,15,3,,,,,,
2,4,17,a|CWRIC2-X2|Q|99,a,6,2,y,,,,,
2,6,18,a|CWRIC2-X2|Q|79,a,10,2,,,,,,
2,5,18,c|JBCHY1-1-50|Q|231,m,2,2,,,36,112,2,
2,4,18,b|JARI1-1-80|Q|165,a,16,2,,,,,,
2,6,19,b|SMITH1-20|Q|459,m,7,3,y,,27,101,2,
2,5,19,b|JBBLB2-1-20|Q|205,a,0,0,,,,,,
2,4,19,a|DVGM-20|Q|109,gm,13,4,,58,,,,
2,4,19,a|MSMID1-1-20|Q|368,gm,15,2,y,58,,,,
2,6,20,a|SEBRN-1-20|N|i146,a,5,4,,,,,,
2,5,20,e|WSSWM3-1-0|Q|574,a,14,2,,,,,,
2,4,20,e|SMITH1-20|Q|475,m,21,2,,,38,99,2,
2,6,21,d|JBBLB2-1-20|Q|197,a,0,0,y,,,,,
2,5,21,d|EFCC2-4-80|Q|154,a,12,2,,,,,,
2,4,21,d|CWRIC2-X2|Q|98,m,13,3,,,44,92,2,
4,3,14,d|KVEDG1-1-80|Q|298,gm,11,2,,21,,,,
4,3,14,a|SMITH1-20|Q|48,gm,5,3,y,21,,,,
4,1,15,d|DVGM-20|Q|126,a,13,3,,,,,,
4,3,15,c|CBMCK1-1-0|N|42,a,18,3,,,,,,
4,1,16,c|KVEDG1-1-80|Q|291,gm,16,2,,18,,,,
4,1,16,a|SMAKC1-B|N|434,gm,19,3,,18,,,,
4,2,16,d|CBMCK1-3-60|N|i115,a,12,3,,,,,,
4,3,16,e|RULEB1-20|N|430,gm,19,4,,20,,,,
4,3,16,c|KVEDG1-1-80|Q|293,gm,3,2,,20,,,,
4,1,17,d|JWBOY-2-80|Q|256,gm,12,3,y,91,,,,
4,1,17,b|RULEB1-20|N|423,gm,16,3,,91,,,,
4,2,17,e|BWPEM1-9-0|Q|30,a,5,2,,,,,,
4,3,17,b|PDVRT1-20|Q|405,gm,13,3,,67,,,,
4,3,17,a|MHBUR1-4-20|Q|334,gm,13,3,,67,,,,
4,1,18,a|BWPEM1-9-0|Q|3,a,11,2,,,,,,
4,3,18,d|SMITH1-20|Q|471,gm,15,3,,83,,,,
4,3,18,d|MHNAT1-2-0|Q|362,gm,9,2,,83,,,,
4,1,19,e|SMAKC1-B|N|447,a,18,3,y,,,,,
4,2,19,a|PDVRT1-20|Q|402,gm,15,3,,62,,,,
4,2,19,a|VSGARO1-1-0|Q|534,gm,18,3,,62,,,,
4,3,19,b|SMAKC1-B|N|444,a,17,4,y,,,,,
4,1,20,e|JWBOY-2-80|Q|265,a,19,3,,,,,,
4,2,20,b|JBBLB2-1-20|Q|206,m,11,3,,,35,75,4,
4,3,20,e|JBBLB2-1-20|Q|220,a,0,0,y,,,,,
4,1,21,a|DVGM-20|Q|106,gm,13,4,,60,,,,
4,1,21,a|SMITH1-20|Q|449,gm,10,2,,60,,,,
4,2,21,b|VRCAN-1-40|Q|482,m,6,2,,,24,65,2,
4,3,21,d|CRSOSO-3-40|Q|61,gm,14,3,,84,,,,
4,3,21,a|SMITH1-20|Q|455,gm,15,2,,84,,,,
4,1,22,d|VRCAN-1-40|Q|501,a,9,2,,,,,,
4,3,22,f|JBCHY1-1-50|Q|248,a,11,2,y,,,,,
3,4,1,b|JARI1-1-80|Q|172,m,10,1,y,,40,84,2,May 17 1736
3,5,1,a|PDVRT1-20|Q|398,gm,8,3,,64,,,,May 17 1737
3,5,1,b|CBMCK1-1-0|N|40,gm,11,2,y,64,,,,May 17 1738
3,6,1,a|CBMCK1-1-0|N|35,m,18,3,,,26,83,2,May 17 1739
3,4,2,e|JBBLB2-1-20|Q|221,a,10,3,,,,,,May 17 1740
3,5,2,b|PDVRT1-20|Q|407,a,15,3,,,,,,May 17 1741
3,6,2,d|VSGARO1-1-0|Q|538,a,22,2,,,,,,May 17 1742
3,4,3,b|SMAKC1-B|N|440,a,20,3,y,,,,,May 17 1743
3,5,3,d|VRPET2-3-20|Q|529,gm,11,3,,70,,,,May 17 1744
3,5,3,c|JWBOY-2-80|Q|259,gm,10,3,,70,,,,May 17 1745
3,6,3,c|JBCHY1-1-50|Q|234,m,10,2,,,30,91,2,May 17 1746
3,4,4,d|EFCC2-4-80|Q|156,m,11,2,y,,49,107,4,May 17 1747
3,5,4,d|EFCC2-4-80|Q|153,a,14,2,,,,,,May 17 1748
3,6,4,b|EFCC2-4-80|Q|143,gm,7,4,,47,,,,May 17 1749
3,6,4,a|SMITH1-20|Q|453,gm,13,3,,47,,,,May 17 1750
3,4,5,c|MSMID1-1-20|Q|385,a,13,2,,,,,,May 17 1751
3,5,5,d|DVGM-20|Q|122,m,14,3,,,27,64,2,May 17 1752
3,6,5,b|CBMCK1-1-0|N|38,a,11,4,,,,,,May 17 1753
3,4,6,b|CWRIC2-X2|Q|89,m,10,3,,,33,65,2,May 17 1754
3,5,6,a|MAVBEL2-1-20|N|307,gm,10,3,,39,,,,May 17 1755
3,5,6,a|CWRIC2-X2|Q|81,gm,6,2,,39,,,,May 17 1756
3,6,6,b|MAVBEL2-1-20|N|310,gm,17,4,,34,,,,May 17 1757
3,6,6,a|VRPET2-3-20|Q|505,gm,9,3,,34,,,,May 17 1758
3,4,7,a|JARI1-1-80|Q|158,gm,9,2,,25,,,,May 17 1759
3,4,7,b|CBMCK1-1-0|N|39,gm,11,4,,25,,,,May 17 1760
3,5,7,a|MSMID1-1-20|Q|372,gm,11,2,y,87,,,,May 17 1761
3,5,7,b|CRSOSO-3-40|Q|72,gm,10,3,y,87,,,,May 17 1762
3,6,7,d|JBBLB2-1-20|Q|201,a,15,2,y,,,,,May 17 1763
3,4,8,c|KVEDG1-1-80|Q|288,m,12,2,y,,35,111,2,May 17 1764
3,5,8,e|DVGM-20|Q|132,a,13,4,y,,,,,May 17 1765
3,6,8,e|MAVBEL2-1-20|N|333,m,15,3,,,34,61,2,May 17 1766
3,4,9,c|MAVBEL2-1-20|N|319,gm,15,3,,36,,,,May 17 1767
3,4,9,d|DVGM-20|Q|120,gm,6,3,y,36,,,,May 17 1768
3,5,9,a|VSGARO1-1-0|Q|531,gm,19,3,,38,,,,May 17 1769
3,5,9,a|MAVBEL2-1-20|N|304,gm,15,3,y,38,,,,May 17 1770
3,6,9,c|BWPEM1-9-0|Q|12,m,11,2,y,,41,119,2,May 17 1771
3,4,10,a|CRSOSO-3-40|Q|55,a,13,3,,,,,,May 17 1772
3,6,10,d|MSMID1-1-20|Q|392,m,15,2,y,,42,105,2,May 17 1773
3,4,11,d|MBSGF1-X1|N|i135,a,11,3,,,,,,May 17 1774
3,5,11,c|JBCHY1-1-50|Q|232,m,7,2,y,,39,87,2,May 17 1775
3,6,11,c|SMITH1-1-0|Q|i157,a,11,2,,,,,,May 17 1776
3,4,12,a|SMITH1-1-0|Q|i155,a,13,2,,,,,,May 17 1777
3,6,12,d|CBMCK1-3-60|N|i116,a,10,3,y,,,,,May 17 1778
3,4,13,b|BWPEM1-9-0|Q|5,gm,16,2,,9,,,,May 17 1779
3,4,13,b|CBMCK1-1-0|N|37,gm,14,3,,9,,,,May 17 1780
3,5,13,c|BWPEM1-9-0|Q|14,m,16,2,,,41,67,2,May 17 1781
3,6,13,e|CBMCK1-1-0|N|49,m,0,0,,,50,77,2,May 17 1782
3,4,14,e|BWPEM1-9-0|Q|33,a,16,3,,,,,,May 17 1783
3,5,14,d|BWPEM1-9-0|Q|26,m,5,1,,,33,65,2,May 17 1784
3,6,14,a|MAVELK-1-20|N|i125,a,9,3,,,,,,May 17 1785
3,4,15,e|MAVELK-1-20|N|i128,a,8,3,y,,,,,May 17 1786
3,5,15,c|WSSWM3-1-0|Q|568,m,9,2,y,,60,72,2,May 17 1787
3,6,15,a|WSSWM3-1-0|Q|558,a,9,2,y,,,,,May 17 1788
3,5,16,e|JARI1-1-80|Q|188,a,12,2,y,,,,,May 17 1789
3,6,16,b|WSSWM3-1-0|Q|569,a,4,2,y,,,,,May 17 1790
3,4,17,a|BWPEM1-9-0|Q|2,a,14,2,,,,,,May 17 1791
3,5,17,a|VSGARO1-1-0|Q|533,m,9,3,,,56,131,2,May 17 1792
3,6,17,b|CWRIC2-X2|Q|87,m,8,2,,,19,68,2,May 17 1793
3,4,18,b|KVEDG1-1-80|Q|280,gm,5,2,y,15,,,,May 17 1794
3,4,18,e|JWBOY-2-80|Q|271,gm,13,3,,15,,,,May 17 1795
3,5,18,d|BWPEM1-9-0|Q|19,gm,10,2,,2,,,,May 17 1796
3,5,18,e|SMITH1-20|Q|478,gm,20,4,,2,,,,May 17 1797
3,6,18,c|MSMID1-1-20|Q|389,m,17,2,y,,31,32,2,May 17 1798
3,4,19,d|DVGM-20|Q|125,m,17,3,,,24,59,2,May 17 1799
3,5,19,a|JARI1-1-80|Q|161,gm,8,2,,22,,,,May 17 1800
3,5,19,b|JBBLB2-1-20|Q|203,gm,14,2,,22,,,,May 17 1801
3,6,19,c|BWPEM1-9-0|Q|13,m,9,2,,,47,105,2,May 17 1802
3,4,20,d|BWPEM1-9-0|Q|21,gm,1,2,,5,,,,May 17 1803
3,4,20,b|JBCHY1-1-50|Q|223,gm,9,3,,5,,,,May 17 1804
3,5,20,e|MAVELK-1-20|N|i132,a,9,3,y,,,,,May 17 1805
3,6,20,b|CBMCK1-2-80|N|i108,a,6,1,y,,,,,May 17 1806
3,4,21,b|JARI1-1-80|Q|166,a,12,2,,,,,,May 17 1807
3,5,21,d|MHBUR1-4-20|Q|355,a,15,2,,,,,,May 17 1808
3,6,21,b|CRSOSO-3-40|Q|74,m,12,4,,,31,57,2,May 17 1809
3,4,22,c|BWPEM1-9-0|Q|9,m,14,2,,,31,100,2,May 17 1810
3,5,22,a|WSSWM3-1-0|Q|550,gm,6,2,,50,,,,May 17 1811
3,5,22,a|MSMID1-1-20|Q|369,gm,11,2,,50,,,,May 17 1812
3,6,22,b|EFCC2-4-80|Q|145,a,11,3,,,,,,May 17 1813
3,1,1,a|CWRIC2-X2|Q|84,m,0,0,y,,22,70,2,May 17 1814
3,2,1,c|SMITH1-20|Q|467,a,6,2,,,,,,May 17 1815
3,3,1,a|PDVRT1-20|Q|399,gm,16,3,,65,,,,May 17 1816
3,3,1,a|MSMID1-1-20|Q|373,gm,14,2,,65,,,,May 17 1817
3,1,2,d|RULEB1-20|N|426,a,16,4,,,,,,May 17 1818
3,2,2,e|JWBOY-2-80|Q|263,gm,15,3,,8,,,,May 17 1819
3,2,2,b|BWPEM1-9-0|Q|4,gm,14,2,y,8,,,,May 17 1820
3,3,2,c|MAVELK-1-20|N|i129,a,8,3,,,,,,May 17 1821
3,1,3,a|SMITH1-20|Q|457,a,13,3,,,,,,May 17 1822
3,2,3,c|MHBUR1-4-20|Q|350,a,6,2,,,,,,May 17 1823
3,1,4,d|JBCHY1-1-50|Q|239,gm,7,2,,51,,,,May 17 1824
3,1,4,a|WSSWM3-1-0|Q|554,gm,0,0,,51,,,,May 17 1825
3,2,4,d|VRCAN-1-40|Q|502,gm,11,2,,48,,,,May 17 1826
3,2,4,b|EFCC2-4-80|Q|139,gm,11,3,,48,,,,May 17 1827
3,3,4,b|PDVRT1-20|Q|404,m,14,3,y,,29,70,2,May 17 1828
3,1,5,a|CRSOSO-3-40|Q|57,gm,13,3,,54,,,,May 17 1829
3,1,5,c|WSSWM3-1-0|Q|562,gm,0,0,,54,,,,May 17 1830
3,2,5,b|CWRIC2-X2|Q|85,gm,15,3,,46,,,,May 17 1831
3,2,5,b|EFCC2-4-80|Q|141,gm,13,3,,46,,,,May 17 1832
3,3,5,c|VRPET2-3-20|Q|522,m,5,3,,,40,72,2,May 17 1833
3,1,6,b|BWPEM1-9-0|Q|7,m,12,2,,,17,100,3,May 17 1834
3,2,6,b|JBCHY1-1-50|Q|228,a,15,2,y,,,,,May 17 1835
3,3,6,d|JWBOY-2-80|Q|254,gm,12,3,,35,,,,May 17 1836
3,3,6,c|MAVBEL2-1-20|N|317,gm,17,4,,35,,,,May 17 1837
3,1,7,b|JBCHY1-1-50|Q|224,a,9,2,y,,,,,May 17 1838
3,2,7,a|MAVBEL2-1-20|N|305,m,18,4,,,36,77,2,May 17 1839
3,3,7,e|CBMCK1-2-80|N|i112,a,8,3,y,,,,,May 17 1840
3,1,8,a|CWRIC2-X2|Q|80,m,8,2,,,31,87,2,May 17 1841
3,2,8,c|KVEDG1-1-80|Q|287,m,3,2,,,15,75,2,May 17 1842
3,3,8,b|PDVRT1-20|Q|408,m,13,3,y,,41,117,4,May 17 1843
3,2,9,c|KVEDG1-1-80|Q|289,m,10,2,,,41,98,2,May 17 1844
3,3,9,c|PDVRT1-20|Q|409,m,24,3,,,36,122,2,May 17 1845
3,1,10,d|MAVBEL2-1-20|N|324,a,14,3,y,,,,,May 17 1846
3,2,10,e|SMAKC1-B|N|446,a,22,4,y,,,,,May 17 1847
3,3,10,d|JWBOY-2-80|Q|262,m,16,3,,,32,102,1,May 17 1848
3,1,11,e|JARI1-1-80|Q|170,a,10,2,y,,,,,May 17 1849
3,2,11,c|BWPEM1-9-0|Q|15,m,10,2,,,44,85,1,May 17 1850
3,3,11,c|KVEDG1-1-80|Q|286,gm,19,2,,17,,,,May 17 1851
3,3,11,c|VRCAN-1-40|Q|493,gm,0,0,,17,,,,May 17 1852
3,1,12,e|JBBLB2-1-20|Q|222,a,10,2,,,,,,May 17 1853
3,2,12,e|JBCHY1-1-50|Q|244,m,15,3,y,,23,71,2,May 17 1854
3,3,12,d|VSGARO1-1-0|Q|541,m,18,2,,,43,82,2,May 17 1855
3,2,13,c|PDVRT1-20|Q|413,m,21,3,,,38,107,2,May 17 1856
3,3,13,e|MHBUR1-4-20|Q|348,a,3,2,y,,,,,May 17 1857
3,1,14,c|MSMID1-1-20|Q|386,a,11,2,,,,,,May 17 1858
3,2,14,c|MSMID1-1-20|Q|382,m,15,2,,,39,103,2,May 17 1859
3,3,14,e|MHNAT1-2-0|Q|363,gm,15,2,,55,,,,May 17 1860
3,3,14,c|WSSWM3-1-0|Q|563,gm,15,2,,55,,,,May 17 1861
3,2,15,b|MHNAT1-2-0|Q|364,m,10,2,y,,42,105,2,May 17 1862
3,3,15,d|JWBOY-2-80|Q|258,m,14,3,,,42,71,2,May 17 1863
3,1,16,d|JBCHY1-1-50|Q|237,gm,13,2,,73,,,,May 17 1864
3,1,16,a|MSMID1-1-20|Q|371,gm,18,3,,73,,,,May 17 1865
3,2,16,a|MAVELK-1-20|N|i126,a,11,3,,,,,,May 17 1866
3,3,16,d|JBBLB2-1-20|Q|212,gm,9,2,y,75,,,,May 17 1867
3,3,16,b|JBCHY1-1-50|Q|227,gm,14,3,,75,,,,May 17 1868
3,1,17,b|VRPET2-3-20|Q|511,m,12,3,,,40,110,2,May 17 1869
3,2,17,d|KVEDG1-1-80|Q|294,gm,16,3,,14,,,,May 17 1870
3,2,17,b|MHBUR1-4-20|Q|343,gm,12,2,,14,,,,May 17 1871
3,3,17,e|VSGARO1-1-0|Q|548,a,19,2,y,,,,,May 17 1872
3,1,18,c|BWPEM1-9-0|Q|10,m,8,2,,,40,125,2,May 17 1873
3,2,18,b|MSMID1-1-20|Q|375,gm,17,2,,12,,,,May 17 1874
3,2,18,b|KVEDG1-1-80|Q|278,gm,24,3,,12,,,,May 17 1875
3,3,18,b|DVGM-20|Q|117,m,8,3,,,33,95,2,May 17 1876
3,1,19,e|VSGARO1-1-0|Q|545,a,17,2,,,,,,May 17 1877
3,2,19,a|VRPET2-3-20|Q|507,a,13,3,,,,,,May 17 1878
3,1,20,b|VRPET2-3-20|Q|516,m,4,1,y,,26,75,2,May 17 1879
3,2,20,b|MSMID1-1-20|Q|600,a,9,2,y,,,,,May 17 1880
3,3,20,c|BWPEM1-9-0|Q|16,gm,2,2,y,92,,,,May 17 1881
3,3,20,c|VSGARO1-1-0|Q|535,gm,4,2,,92,,,,May 17 1882
3,1,21,d|JBBLB2-1-20|Q|215,gm,15,2,,4,,,,May 17 1883
3,1,21,d|BWPEM1-9-0|Q|22,gm,22,2,,4,,,,May 17 1884
3,2,21,d|VSGARO1-1-0|Q|539,m,17,2,,,41,95,2,May 17 1885
3,3,21,d|VRCAN-1-40|Q|499,gm,4,2,,81,,,,May 17 1886
3,3,21,a|CBMCK1-1-0|N|34,gm,14,4,y,81,,,,May 17 1887
3,2,22,d|MAVBEL2-1-20|N|322,a,13,3,,,,,,May 17 1888
3,3,22,e|VSGARO1-1-0|Q|544,gm,11,2,y,49,,,,May 17 1889
3,3,22,a|WSSWM3-1-0|Q|551,gm,6,2,,49,,,,May 17 1890
5,1,1,c|MSMID1-2-0|Q|i47,gm,5,2,,112,,,,May 17 1891
5,1,1,a|SMITH1-3-80|Q|i87,gm,10,2,,112,,,,May 17 1892
5,2,1,c|SMITH1-3-80|N|i73,a,13,3,,,,,,May 17 1893
5,3,1,d|KVEDG1-8-60|Q|i18,gm,9,3,,94,,,,May 17 1894
5,3,1,a|MSMID1-2-0|Q|i31,gm,14,2,,94,,,,May 17 1895
5,1,2,d|SMITH1-3-80|N|i77,a,14,3,,,,,,May 17 1896
5,2,2,a|MSMID1-2-0|Q|i30,gm,13,2,,93,,,,May 17 1897
5,2,2,e|KVEDG1-8-60|Q|i22,gm,8,3,,93,,,,May 17 1898
5,3,2,e|KVEDG1-8-60|Q|i28,m,13,3,y,,44,63,2,May 17 1899
5,1,3,e|KVEDG1-8-60|Q|i23,gm,11,3,,113,,,,May 17 1900
5,1,3,b|MSMID1-2-0|Q|i41,gm,4,2,,113,,,,May 17 1901
5,2,3,c|SMITH1-3-80|N|i102,m,11,3,y,,22,65,2,May 17 1902
5,3,3,e|SMITH1-3-80|N|i85,a,14,3,,,,,,May 17 1903
5,1,4,a|SMITH1-3-80|N|i59,gm,9,2,,99,,,,May 17 1904
5,1,4,d|KVEDG1-8-60|Q|i15,gm,12,2,,99,,,,May 17 1905
