Tag,Mass,Maple,Together,BigBag,MapleBag,RegGM,BigGM
a§JBBLB2/1/20§Q§194,6.64,y,,n,5.74,8.57,14.14
e§SMAKC1/B§N§447,14.29,n,,y,,,
a§MSMID1/1/20§Q§371,14.4,n,,y,,,
c§VRPET2/3/20§Q§517,12.1,n,,n,,,
c§JARI1/1/80§Q§175,6.08,y,,n,,,
b§CBMCK1/1/0§N§38,18.21,n,,n,,,
c§DSGAR1/3/60§V§i119,19.98,n,,n,,,
a§CWRIC2/X2§Q§100,6.28,y,,n,,,
b§BWPEM1/9/0§Q§7,6.62,y,,n,,,
a§JBBLB2/1/20§Q§198,6.84,y,,n,,,
c§EFCC2/4/80§Q§152,6.48,y,,n,,,
maple/cnt§5,6.92,y,,n,,,
maple/cnt§9,6.75,y,,n,,,
a§MAVBEL2/1/20§N§305,6.43,y,,n,,,
d§VSGARO1/1/0§Q§541,6.41,y,,n,,,
b§MHNAT1/2/0§Q§364,6.66,y,,n,,,
maple/cnt§1,9.06,y,,RegGM,,,
c§JBBLB2/1/20§Q§208,6.24,y,y,n,,,
c§JBBLB2/1/20§Q§208,7.06,n,y,MapleBag,,,
c§KVEDG1/1/80§Q§285,6.51,y,,n,,,
b§CWRIC2/X2§Q§89,6.38,y,,n,,,
maple/cnt§2,7.38,y,,n,,,
maple/cnt§6,6.66,y,,n,,,
d§VRCAN/1/40§Q§500,6.34,y,,n,,,
d§MAVBEL2/1/20§N§320,6.32,y,,n,,,
f§JBCHY1/1/50§Q§247,6.3,y,,n,,,
c§JBBLB2/1/20§Q§209,6.69,y,,n,,,
b§JBBLB2/1/20§Q§206,6.39,y,,n,,,
b§EFCC2/4/80§Q§142,15.53,n,,y,,,
e§JBBLB2/1/20§Q§220,14.41,n,,y,,,
c§MSMID1/1/20§Q§382,15.41,n,y,y,,,
c§MSMID1/1/20§Q§382,6.61,y,y,n,,,
e§DVGM/20§Q§127,14.42,n,,y,,,
e§JARI1/1/80§Q§190,18.44,n,,y,,,
d§MSMID1/1/20§Q§390,6.63,y,,n,,,
b§VRCAN/1/40§Q§484,9.76,n,,n,,,
a§JBBLB2/1/20§Q§195,11.98,n,y,n,,,
a§JBBLB2/1/20§Q§195,6.18,y,y,n,,,
a§DVGM/20§Q§108,9.33,n,y,n,,,
a§DVGM/20§Q§108,6.57,y,y,n,,,
c§VRCAN/1/40§Q§493,8.64,n,,n,,,
d§BWPEM1/9/0§Q§20,11.44,n,y,n,,,
d§BWPEM1/9/0§Q§20,6.41,y,y,n,,,
d§CRSOSO/3/40§Q§68,8.73,n,,n,,,
d§CBMCK1/3/60§N§i117,8.88,n,,n,,,
e§JBBLB2/1/20§Q§222,17.08,n,,n,,,
a§CWRIC2/X2§Q§82,10.53,n,,n,,,
b§MHBUR1/4/20§Q§346,9.42,n,,n,,,
b§VRPET2/3/20§Q§509,8.94,n,,n,,,
b§CRSOSO/3/40§Q§73,10.18,n,,n,,,
e§KVEDG1/1/80§Q§300,9.91,n,,n,,,
a§CWRIC2/X2§Q§99,17.31,n,,n,,,
a§CWRIC2/X2§Q§79,14.02,n,,n,,,
e§KVEDG1/1/80§Q§299,11.78,n,,n,,,
a§DVGM/20§Q§103,10.43,n,,n,,,
c§BWPEM1/9/0§Q§13,16.45,n,y,y,,,
c§BWPEM1/9/0§Q§13,6.64,y,y,n,,,
a§SMITH1/20§Q§449,15.13,n,,y,,,
d§JBCHY1/1/50§Q§237,14.32,n,,y,,,
c§JBBLB2/1/20§Q§207,14.68,n,,y,,,
d§JWBOY/2/80§Q§258,15.53,n,y,y,,,
d§JWBOY/2/80§Q§258,8.81,y,y,n,,,
a§DVGM/20§Q§106,15.11,n,,y,,,
b§CWRIC2/X2§Q§87,25.53,n,y,y,,,
b§CWRIC2/X2§Q§87,6.12,y,y,n,,,
c§MSMID1/1/20§Q§386,14.58,n,,y,,,
b§SMAKC1/B§N§444,16.91,n,,y,,,
d§BWPEM1/9/0§Q§26,6.29,y,,n,,,
maple/cnt§30,7,y,,n,,,
d§EFCC2/4/80§Q§156,7.16,y,,n,,,
c§VRPET2/3/20§Q§520,6.49,y,,n,,,
c§BWPEM1/9/0§Q§15,6.55,y,,n,,,
c§BWPEM1/9/0§Q§14,6.71,y,,n,,,
c§VRCAN/1/40§Q§498,6,y,,n,,,
b§DVGM/20§Q§112,6.64,y,,n,,,
a§WSSWM3/1/0§Q§553,6.39,y,,n,,,
c§KVEDG1/1/80§Q§290,6.53,y,,n,,,
c§PDVRT1/20§Q§413,6.7,y,,n,,,
maple/cnt§7,7.12,y,,n,,,
b§SMAKC1/B§N§436,6.05,y,,n,,,
maple/cnt§4,7.46,y,,n,,,
c§MHBUR1/4/20§Q§339,6.32,y,,n,,,
b§PDVRT1/20§Q§404,6.44,y,,n,,,
b§VRPET2/3/20§Q§516,6.4,y,,n,,,
b§JBBLB2/1/20§Q§200,6.95,y,,n,,,
maple/cnt§17,7.33,y,,n,,,
c§KVEDG1/1/80§Q§288,6.54,y,,n,,,
b§VRPET2/3/20§Q§511,6.4,y,,n,,,
c§MSMID1/1/20§Q§389,6.25,y,,n,,,
e§WSSWM3/1/0§Q§576,6.44,y,,n,,,
d§VSGARO1/1/0§Q§539,6.46,y,,n,,,
d§CRSOSO/3/40§Q§67,6.19,y,,n,,,
e§VSGARO1/1/0§Q§546,7.23,y,,n,,,
c§VRPET2/3/20§Q§522,6.76,y,,n,,,
d§SMITH1/20§Q§474,6.2,y,,n,,,
a§MHBUR1/4/20§Q§337,6.97,y,,n,,,
e§SMITH1/20§Q§475,6.28,y,,n,,,
c§DVGM/20§Q§117,6.75,y,,n,,,
b§MAVBEL2/1/20§N§312,6.38,y,,n,,,
d§CRSOSO/3/40§Q§63,6.5,y,,n,,,
c§BWPEM1/9/0§Q§9,6.28,y,,n,,,
maple/cnt§18,7.22,y,,n,,,
f§JBCHY1/1/50§Q§246,6.44,y,,n,,,
d§MSMID1/1/20§Q§395,6.1,y,,n,,,
b§WSSWM3/1/0§_,6.6,y,,n,,,
a§SMITH1/20§Q§450,6.78,y,,n,,,
maple/cnt§25,6.94,y,,n,,,
c§KVEDG1/1/80§Q§287,6.01,y,,n,,,
maple/cnt§31,7.19,y,,n,,,
c§BWPEM1/9/0§Q§10,7,y,,n,,,
c§MSMID1/1/20§Q§387,6.8,y,,n,,,
e§JARI1/1/80§Q§185,6.54,y,,n,,,
maple/cnt§22,6.97,y,,n,,,
b§JARI1/1/80§Q§167,6.56,y,,n,,,
c§WSSWM3/1/0§Q§568,9.47,y,,RegGM,,,
b§CWRIC2/X2§Q§88,15.82,n,,n,,,
d§BWPEM1/9/0§Q§21,9.25,n,,n,,,
e§CRSOSO/3/40§Q§51,10.21,n,,n,,,
d§JARI1/1/80§Q§178,9.2,n,y,n,,,
d§JARI1/1/80§Q§178,6.24,y,y,n,,,
e§JWBOY/2/80§Q§264,8.96,n,y,n,,,
e§JWBOY/2/80§Q§264,5.92,y,y,n,,,
e§SMITH1/1/0§Q§i159,9.34,n,,n,,,
b§JARI1/1/80§Q§166,9.5,n,,n,,,
d|SEBRN-1-20|N|i151,14.85,n,,n,,,
e§JBCHY1/1/50§Q§244,9.25,n,y,n,,,
e§JBCHY1/1/50§Q§244,5.9,y,y,n,,,
d§DVGM/20§Q§125,10.41,n,y,n,,,
d§DVGM/20§Q§125,6.15,y,y,n,,,
e§VSGARO1/1/0§Q§544,8.81,n,,n,,,
e§JWBOY/2/80§Q§266,21.03,n,,n,,,
d§MAVBEL2/1/20§N§322,11.39,n,,n,,,
b§CWRIC2/X2§Q§85,9.23,n,,n,,,
d§BWPEM1/9/0§Q§22,8.72,n,,n,,,
d§VRPET2/3/20§Q§528,9.28,n,,n,,,
b§CRSOSO/3/40§Q§70,9.2,n,,n,,,
d§MHBUR1/4/20§Q§351,8.82,n,,n,,,
a§JBBLB2/1/20§Q§199,13.38,n,y,n,,,
a§JBBLB2/1/20§Q§199,6.14,y,y,n,,,
a§CWRIC2/X2§Q§83,10.21,n,,n,,,
d§MSMID1/1/20§Q§391,8.85,n,y,n,,,
d§MSMID1/1/20§Q§391,6.91,y,y,n,,,
b§CWRIC2/X2§Q§86,11.64,n,,n,,,
b§DVGM/20§Q§114,9.32,n,,n,,,
e§SEBRN/1/20§N§i152,9.64,n,,n,,,
d§JBBLB2/1/20§Q§215,9.12,n,,n,,,
a§JARI1/1/80§Q§160,15.64,n,,n,,,
c§VRPET2/3/20§Q§521,9.72,n,y,n,,,
c§VRPET2/3/20§Q§521,6.54,y,y,n,,,
NA,NA,NA,NA,NA,,,
d§JBCHY1/1/50§Q§273,15.05,n,,y,,,
b§KVEDG1/1/80§Q§279,15.37,n,,y,,,
e§VRCAN/1/40§Q§504,15.3,n,,y,,,
b§WSSWM3/1/0§Q§569,14.33,n,,y,,,
b§JBCHY1/1/50§Q§227,14.48,n,,y,,,
a§DVGM/20§Q§105,16.13,n,,y,,,
a§KVEDG1/1/80§Q§275,16.19,n,,y,,,
a§DVGM/20§Q§107,15.85,n,,y,,,
d§CRSOSO/3/40§Q§62,15.12,n,,y,,,
d§CBMCK1/3/60§N§i115,15.43,n,,y,,,
d§KVEDG1/1/80§Q§294,15.44,n,,y,,,
c§CBMCK1/1/0§N§42,16.35,n,,y,,,
d§VRCAN/1/40§Q§501,17.3,n,,y,,,
d§JARI1/1/80§Q§180,15.1,n,,y,,,
b§JBCHY1/1/50§Q§242,20.42,n,y,y,,,
b§JBCHY1/1/50§Q§242,6.22,y,y,n,,,
b§MHBUR1/4/20§Q§343,14.46,n,,y,,,
c§CWRIC2/X2§Q§91,14.64,n,,y,,,
c§JBBLB2/1/20§Q§210,15.04,n,,y,,,
c§VRCAN/1/40§Q§491,14.45,n,,y,,,
d§JARI1/1/80§Q§184,6.33,y,,n,,,
a§SMITH1/20§Q§456,6.6,y,,n,,,
b§VRPET2/3/20§Q§510,6.57,y,,n,,,
maple/cnt§11,7.37,y,,n,,,
a§VSGARO1/1/0§Q§533,7.17,y,,n,,,
d§MHBUR1/4/20§Q§350,5.72,y,,n,,,
e§RULEB1/20§N§429,6.12,y,,n,,,
e§WSSWM3/1/0§Q§575,6.33,y,,n,,,
maple/cnt§27,6.75,y,,n,,,
maple/cnt§15,6.9,y,,n,,,
a§CBMCK1/1/0§N§36,6.13,y,,n,,,
c§CWRIC2/X2§Q§92,6.79,y,,n,,,
b§VRCAN/1/40§Q§482,6.59,y,,n,,,
d§CWRIC2/X2§Q§98,6.14,y,,n,,,
b§SMITH1/20§Q§464,6.04,y,,n,,,
d§JWBOY/2/80§Q§262,6.21,y,,n,,,
e§EFCC2/4/80§Q§157,6.06,y,,n,,,
d§CWRIC2/X2§Q§96,6.21,y,,n,,,
a§CBMCK1/1/0§N§35,6.38,y,,n,,,
d§DVGM/20§Q§122,6.1,y,,n,,,
d§MSMID1/1/20§Q§392,6.45,y,,n,,,
a§WSSWM3/1/0§Q§555,6.56,y,,n,,,
a§SMAKC1/B§N§432,6.33,y,,n,,,
d§MAVBEL2/1/20§N§325,6.48,y,,n,,,
b§EFCC2/4/80§Q§144,6.28,y,,n,,,
c§MHBUR1/4/20§Q§344,6.11,y,,n,,,
d§VRPET2/3/20§Q§506,5.95,y,,n,,,
b§JARI1/1/80§Q§172,6.52,y,,n,,,
e§WSSWM3/1/0§Q§573,6.38,y,,n,,,
e§MAVBEL2/1/20§N§329,5.96,y,,n,,,
b§JBBLB2/1/20§Q§202,6.89,y,,n,,,
maple/cnt§14,6.99,y,,n,,,
e§PDVRT1/20§Q§418,6.39,y,,n,,,
b§MHNAT1/2/0§Q§358,6.36,y,,n,,,
b§VRCAN/1/40§Q§483,6.33,y,,n,,,
b§WSSWM3/1/0§Q§560,6.12,y,,n,,,
e§JWBOY/2/80§Q§269,6.4,y,,n,,,
e§JWBOY/2/80§Q§268,6.33,y,,n,,,
b§JARI1/1/80§Q§169,6.66,y,,n,,,
d§CRSOSO/3/40§Q§65,6.44,y,,n,,,
c§KVEDG1/1/80§Q§283,7.6,y,,n,,,
c§PDVRT1/20§Q§409,6.42,y,,n,,,
b|CRSOSO-3-40|Q|76,6.3,y,,n,,,
maple/cnt§21,6.42,y,,n,,,
a§CWRIC2/X2§Q§84,5.99,y,,n,,,
a§MHBUR1/4/20§Q§338,6.37,y,,n,,,
d§VSGARO1/1/0§Q§540,7.21,y,,n,,,
c§DVGM/20§Q§115,6.33,y,,n,,,
maple/cnt§19,6.35,y,,n,,,
e§JARI1/1/80§Q§189,6.39,y,,n,,,
maple/cnt§20,7.34,y,,n,,,
maple/cnt§23,7.08,y,,n,,,
e§MSMID1/1/20§Q§602,6.73,y,,n,,,
c§MHBUR1/4/20§Q§336,6.67,y,,n,,,
b§MHNAT1/2/0§Q§359,6.5,y,,n,,,
d§BWPEM1/9/0§Q§18,9.01,n,,n,,,
a§MSMID1/1/20§Q§366,9.92,n,,n,,,
a§KVEDG1/1/80§Q§273,10.01,n,,n,,,
a|CWRIC2-X2|Q|80,8.64,n,y,n,,,
a|CWRIC2-X2|Q|80,6.46,y,y,n,,,
e§DVGM/20§Q§132,18.96,n,,n,,,
b§JBCHY1/1/50§Q§223,9.47,n,,n,,,
a§SEBRN/1/20§N§i145,19.37,n,,n,,,
c§SMITH1/20§Q§468,9.51,n,y,n,,,
c§SMITH1/20§Q§468,6.61,y,y,n,,,
c§JARI1/1/80§Q§173,12.25,n,,n,,,
c§DVGM/20§Q§119,9.19,n,,n,,,
a§JWBOY/2/80§Q§251,8.6,n,,n,,,
b§VRCAN/1/40§Q§487,8.97,n,y,n,,,
b§VRCAN/1/40§Q§487,5.98,y,y,n,,,
e§CRSOSO/3/40§Q§54,8.99,n,,n,,,
c§SMITH1/20§Q§467,10.3,n,,n,,,
b§DVGM/20§Q§113,10.6,n,,n,,,
c§MHBUR1/4/20§Q§340,9.01,n,y,n,,,
c§MHBUR1/4/20§Q§340,6.28,y,y,n,,,
d§RULEB1/20§N§426,12.51,n,,n,,,
c§CWRIC2/X2§Q§95,10.03,n,,n,,,
d§JARI1/1/80§Q§179,9.07,n,,n,,,
a§DVGM/20§Q§102,9.6,n,,n,,,
e§JKFRS1/6/0§V§i122,14.47,n,,n,,,
c§NSLJU1/4/0§V§i141,9.87,n,,n,,,
e§DVGM/20§Q§131,17.83,n,,n,,,
c§JARI1/1/80§Q§177,9.75,n,,n,,,
b§SMAKC1/B§N§439,11.62,n,y,n,,,
b§SMAKC1/B§N§439,6.24,y,y,n,,,
d§VSGARO1/1/0§Q§543,10.21,n,,n,,,
d§KVEDG1/1/80§Q§296,9.68,n,y,n,,,
d§KVEDG1/1/80§Q§296,6.45,y,y,n,,,
d§SMAKC1/B§N§442,9.9,n,,n,,,
d§VRPET2/3/20§Q§526,10.1,n,,n,,,
c§JBCHY1/1/50§Q§235,10.42,n,,n,,,
a§SEBRN/1/20§N§i147,12.56,n,,n,,,
b§PDVRT1/20§Q§406,11.36,n,,n,,,
c§MHBUR1/4/20§Q§349,12.87,n,,n,,,
b§KVEDG1/1/80§Q§281,8.83,n,,n,,,
d§JWBOY/2/80§Q§256,14.7,n,,y,,,
d§JBBLB2/1/20§Q§212,14.46,n,,y,,,
b§SMAKC1/B§N§437,6.44,y,,n,,,
maple/cnt§16,6.97,y,,n,,,
c§KVEDG1/1/80§Q§289,6.56,y,,n,,,
c§WSSWM3/1/0§Q§567,6.73,y,,n,,,
b§VRCAN/1/40§Q§486,6.34,y,,n,,,
d§KVEDG1/1/80§Q§295,6.33,y,,n,,,
e§MAVBEL2/1/20§N§333,6.39,y,,n,,,
e|JBCHY1-1-50|?,6.56,y,,n,,,
b§EFCC2/4/80§Q§140,6.25,y,,n,,,
maple/cnt§8,6.78,y,,n,,,
c§BWPEM1/9/0§Q§11,6.37,y,,n,,,
maple/cnt§26,7.21,y,,n,,,
maple/cnt§12,6.93,y,,n,,,
c§VRCAN/1/40§Q§495,6.44,y,,n,,,
e§RULEB1/20§N§428,6.21,y,,n,,,
maple/cnt§24,6.36,y,,n,,,
b§PDVRT1/20§Q§408,6.66,y,,n,,,
a§WSSWM3/1/0§Q§559,6.46,y,,n,,,
b§SMITH1/20§Q§459,6.7,y,,n,,,
d§SMAKC1/B§N§435,6.21,y,,n,,,
d§EFCC2/4/80§Q§155,6.59,y,,n,,,
b§CRSOSO/3/40§Q§75,6.5,y,,n,,,
c§JBCHY1/1/50§Q§234,7.09,y,,n,,,
maple/cnt§10,7.33,y,,n,,,
a§JWBOY/2/80§Q§257,6.48,y,,n,,,
f§JBCHY1/1/50§Q§249,6.83,y,,n,,,
c§MHBUR1/4/20§Q§335,6.14,y,,n,,,
maple/cnt§29,6.87,y,,n,,,
maple/cnt§13,6.73,y,,n,,,
b§MAVBEL2/1/20§N§315,8.78,n,,n,,,
c§JBCHY1/1/50§Q§243,9.6,n,y,n,,,
c§JBCHY1/1/50§Q§243,6.41,y,y,n,,,
b§VRPET2/3/20§Q§512,13.08,n,,n,,,
d§CBMCK1/3/60§N§i116,9.97,n,,n,,,
e§MHNAT1/2/0§Q§365,9.21,n,,n,,,
c§JBCHY1/1/50§Q§232,15.36,n,y,n,,,
c§JBCHY1/1/50§Q§232,6.32,y,y,n,,,
d§MSMID1/1/20§Q§396,12.5,n,,n,,,
b§VRPET2/3/20§Q§515,11.92,n,,n,,,
c§JBCHY1/1/50§Q§231,8.68,n,y,n,,,
c§JBCHY1/1/50§Q§231,6.66,y,y,n,,,
c§KVEDG1/1/80§Q§286,9.36,n,,n,,,
d§VRPET2/3/20§Q§514,8.65,n,,n,,,
d§BWPEM1/9/0§Q§25,8.66,n,,n,,,
d§MHBUR1/4/20§Q§355,13.94,n,,n,,,
e§DVGM/20§Q§130,9.02,n,,n,,,
d§CRSOSO/3/40§Q§64,9.08,n,y,n,,,
d§CRSOSO/3/40§Q§64,6.61,y,y,n,,,
c§VRCAN/1/40§Q§497,10.23,n,y,n,,,
c§VRCAN/1/40§Q§497,6.52,y,y,n,,,
b§JKFRS1/6/0§V§i121,8.62,n,,n,,,
c§CWRIC2/X2§Q§93,9.58,n,,n,,,
c§SEBRN/1/20§N§i148,9.85,n,,n,,,
b§WSSWM3/3/80§V§i161,8.99,n,,n,,,
c§VSGARO1/1/0§Q§535,8.8,n,,n,,,
c§CWRIC2/X2§Q§90,11.77,n,,n,,,
a§VRPET2/3/20§Q§508,8.7,n,y,n,,,
a§VRPET2/3/20§Q§508,6.37,y,y,n,,,
c§JBCHY1/1/50§Q§225,9.56,n,,n,,,
d|NSRIB1-2-40|V|i144,8.76,n,,n,,,
b§MSMID1/1/20§Q§379,16.59,n,,n,,,
d§SMAKC1/B§N§445,9.58,n,y,n,,,
d§SMAKC1/B§N§445,6.53,y,y,n,,,
b§CRSOSO/3/40§Q§74,8.53,n,y,n,,,
b§CRSOSO/3/40§Q§74,6.36,y,y,n,,,
d§VRPET2/3/20§Q§530,13.51,n,,n,,,
e§JWBOY/2/80§Q§263,9.8,n,,n,,,
e§JARI1/1/80§Q§170,8.98,n,,n,,,
b§VRCAN/1/40§Q§481,12.76,n,,n,,,