"","Sample","Tag","ID","ChlorA","ChlorB","gluc_Conc","flav_Conc","gh_bench","gh_col","gh_row","treatment","leaf_length","true_leaves","comp_number","maple_leaf_length_0","maple_height_0","maple_leaves_0","Family","Fert","Maple_LeafNum_End","Maple_Length_mean_End","Maple_Width_mean_End","Maple_Damage_mean_End","Maple_StemHeight_max_End","Maple_Area_sum_End","GM_Shoot_Mass","Died","GM_Leaf_Number","GM_Leaf_Len","GM_Leaf_Wid","GM_Damage","GM_Leaf_Area"
"76","i59_2","a|SMITH1-3-80|N|i59","|i59|",0.9877009525,0.254823295,1.4202893271125,1.28944468400737,5,1,4,"gm",9,2,99,NA,NA,NA,"SMITH1","y",NA,NA,NA,NA,NA,NA,2.93,NA,2,68,69,"n",4692
"77","i6_1","b|KVEDG1-8-60|Q|i6","|i6|",0.23258409,0.061654705,1.0513560110625,1.16508193925925,5,6,11,"m",11,2,NA,13,79,2,"KVEDG1","n",1,0,0,1,75,0,0.46,NA,1,75,75,"y",5625
"78","i6_2","b|KVEDG1-8-60|Q|i6","|i6|",0.35896475,0.1086724875,0.9967396933,0.988232690527875,5,6,11,"m",11,2,NA,13,79,2,"KVEDG1","n",1,0,0,1,75,0,0.46,NA,2,49,49,"y",2401
"79","i60_1","a|SMITH1-3-80|N|i60","|i60|",0.1841662875,0.0559858425,1.0212265763375,1.06996085940712,5,6,2,"a",10,3,NA,NA,NA,NA,"SMITH1","n",NA,NA,NA,NA,NA,NA,NA,NA,1,69,71,"n",4899
"80","i60_2","a|SMITH1-3-80|N|i60","|i60|",0.40173103,0.1083041725,1.1272348966125,1.06390692097162,5,6,2,"a",10,3,NA,NA,NA,NA,"SMITH1","n",NA,NA,NA,NA,NA,NA,NA,NA,2,39,37,"n",1443
"81","i61_1","a|SMITH1-3-80|N|i61","|i61|",1.2350050425,0.341067865,1.4386679240375,1.05476890069162,5,2,5,"a",14,3,NA,NA,NA,NA,"SMITH1","y",NA,NA,NA,NA,NA,NA,3.95,NA,1,150,151,"n",22650
"82","i61_2","a|SMITH1-3-80|N|i61","|i61|",0.9785615,0.36356605,0.89277343935,0.88968485307075,5,2,5,"a",14,3,NA,NA,NA,NA,"SMITH1","y",NA,NA,NA,NA,NA,NA,3.95,NA,2,28,45,"n",1260
"83","i63_1","b|SMITH1-3-80|N|i63","|i63|",0.4494288575,0.1558440775,1.3011150529,0.9374881216605,5,6,5,"m",13,3,NA,23,85,2,"SMITH1","n",1,0,0,1,85,0,0.62,NA,1,75,72,"y",5400
"84","i63_2","b|SMITH1-3-80|N|i63","|i63|",0.462229455,0.1464132575,1.251568075225,1.076728705677,5,6,5,"m",13,3,NA,23,85,2,"SMITH1","n",1,0,0,1,85,0,0.62,NA,2,26,25,"y",650
"85","i64_1","b|SMITH1-3-80|N|i64","|i64|",0.9193898575,0.2541467475,1.21076257445,0.93834481106175,5,4,6,"m",12,3,NA,33,90,2,"SMITH1","y",3,37.3333333333333,37.6666666666667,0.333333333333333,113,4221,4.5,NA,1,128,140,"n",17920
"86","i64_2","b|SMITH1-3-80|N|i64","|i64|",0.9689166275,0.24181807,1.3334835954375,1.23433099919362,5,4,6,"m",12,3,NA,33,90,2,"SMITH1","y",3,37.3333333333333,37.6666666666667,0.333333333333333,113,4221,4.5,NA,2,70,66,"y",4620
"87","i65_1","b|SMITH1-3-80|N|i65","|i65|",0.1726693575,0.0730464425,0.8131149398125,0.62788057204875,5,2,10,"a",16,3,NA,NA,NA,NA,"SMITH1","n",NA,NA,NA,NA,NA,NA,0.5,NA,1,67,61,"y",4087
"88","i65_2","b|SMITH1-3-80|N|i65","|i65|",0.5574373,0.13479014,1.300649318475,0.9987128575365,5,2,10,"a",16,3,NA,NA,NA,NA,"SMITH1","n",NA,NA,NA,NA,NA,NA,0.5,NA,2,39,48,"n",1872
"89","i67_1","b|SMITH1-3-80|N|i67","|i67|",0.6587027,0.2099755875,1.272705252975,1.01239133164313,5,3,10,"m",11,3,NA,37,81,2,"SMITH1","y",1,0,0,1,93,0,4.58,NA,1,122,122,"n",14884
"90","i67_2","b|SMITH1-3-80|N|i67","|i67|",1.025366545,0.2662662675,1.3078682020625,1.09506185886375,5,3,10,"m",11,3,NA,37,81,2,"SMITH1","y",1,0,0,1,93,0,4.58,NA,2,66,63,"n",4158
"91","i68_1","?|SMITH1-3-80|N|i68","|i68|",2.02799031,0.5723745525,1.54394181695,1.42365935686987,5,6,3,"a",12,3,NA,NA,NA,NA,"SMITH1","y",NA,NA,NA,NA,NA,NA,3.03,NA,1,98,92,"y",9016
"92","i68_2","?|SMITH1-3-80|N|i68","|i68|",0.930036605,0.2344911725,1.458855720075,1.06824748060462,5,6,3,"a",12,3,NA,NA,NA,NA,"SMITH1","y",NA,NA,NA,NA,NA,NA,3.03,NA,2,57,54,"n",3078
"93","i7_1","b|KVEDG1-8-60|Q|i7","|i7|",1.3989782825,0.389918375,1.5132033449,1.11468004615237,5,5,7,"m",11,3,NA,26,86,2,"KVEDG1","y",3,27,30.3333333333333,0.333333333333333,90,2452,4.13,NA,1,116,120,"n",13920
"94","i7_2","b|KVEDG1-8-60|Q|i7","|i7|",1.7592617025,0.42621284,0.9979398550875,0.767949289153125,5,5,7,"m",11,3,NA,26,86,2,"KVEDG1","y",3,27,30.3333333333333,0.333333333333333,90,2452,4.13,NA,2,85,91,"y",7735
"95","i70_1","c|SMITH1-3-80|N|i70","|i70|",1.035609705,0.33012613,1.396232352775,1.12273292652412,5,2,6,"a",18,3,NA,NA,NA,NA,"SMITH1","y",NA,NA,NA,NA,NA,NA,3.67,NA,1,105,119,"y",12495
"96","i70_2","c|SMITH1-3-80|N|i70","|i70|",0.76305285,0.2812776775,1.0571597785125,1.02929666916112,5,2,6,"a",18,3,NA,NA,NA,NA,"SMITH1","y",NA,NA,NA,NA,NA,NA,3.67,NA,2,61,61,"n",3721
"97","i71_1","c|SMITH1-3-80|N|i71","|i71|",1.551543015,0.412813065,1.1756712768125,1.05785298253612,5,5,9,"m",15,3,NA,46,95,2,"SMITH1","y",4,50,53.5,0.75,120,10896,3.45,NA,1,122,133,"y",16226
"98","i71_2","c|SMITH1-3-80|N|i71","|i71|",1.2926199,0.3002308825,1.381257199725,0.96027605973375,5,5,9,"m",15,3,NA,46,95,2,"SMITH1","y",4,50,53.5,0.75,120,10896,3.45,NA,2,72,65,"n",4680
"99","i712_1","?|KVEDG1-8-60|Q|i712","|i712|",0.221945726666667,0.100632176666667,0.92816925565,1.039262822529,5,2,13,"m",11,3,NA,41,71,2,"KVEDG1","n",NA,NA,NA,NA,NA,NA,0.62,NA,1,81,82,"y",6642
"100","i712_2","?|KVEDG1-8-60|Q|i712","|i712|",0.432895325,0.13849613,0.962812731725,1.339903689741,5,2,13,"m",11,3,NA,41,71,2,"KVEDG1","n",NA,NA,NA,NA,NA,NA,0.62,NA,2,49,42,"n",2058
"101","i73_1","c|SMITH1-3-80|N|i73","|i73|",0.219289716666667,0.0789657866666666,0.887339871058333,NA,5,2,1,"a",13,3,NA,NA,NA,NA,"SMITH1","n",NA,NA,NA,NA,NA,NA,0.6,NA,1,75,79,"y",5925
"102","i73_2","c|SMITH1-3-80|N|i73","|i73|",0.160214745,-0.063275085,0.953927951925,1.198721276415,5,2,1,"a",13,3,NA,NA,NA,NA,"SMITH1","n",NA,NA,NA,NA,NA,NA,0.6,NA,2,61,57,"y",3477
"103","i74_1","d|SMITH1-3-80|N|i74","|i74|",0.8976676225,0.319007645,1.526637991775,1.26614273229337,5,4,4,"a",12,3,NA,NA,NA,NA,"SMITH1","y",NA,NA,NA,NA,NA,NA,4.87,NA,1,117,84,"n",9828
"104","i74_2","d|SMITH1-3-80|N|i74","|i74|",0.8318085025,0.23115895,1.207359130575,1.06182231009525,5,4,4,"a",12,3,NA,NA,NA,NA,"SMITH1","y",NA,NA,NA,NA,NA,NA,4.87,NA,2,77,67,"y",5159
"105","i75_1","d|SMITH1-3-80|N|i75","|i75|",0.099840045,0.0515385925,1.624012312325,1.19115385337062,5,2,9,"m",16,2,NA,41,117,2,"SMITH1","n",2,47.5,54,0,122,5130,0.28,NA,1,80,78,"y",6240
"106","i75_2","d|SMITH1-3-80|N|i75","|i75|",0.1725071075,0.0516903425,1.0805898026625,0.932205203686125,5,2,9,"m",16,2,NA,41,117,2,"SMITH1","n",2,47.5,54,0,122,5130,0.28,NA,2,30,36,"n",1080
"107","i76_1","d|SMITH1-3-80|N|i76","|i76|",0.290021695,0.079469425,0.956364101225,0.76380862371375,5,5,2,"m",11,3,NA,40,93,2,"SMITH1","n",3,36.6666666666667,38.3333333333333,1,97,4910,0.52,NA,1,68,64,"y",4352
"108","i76_2","d|SMITH1-3-80|N|i76","|i76|",0.3989541475,0.1253829825,1.17063776245,1.04237546068687,5,5,2,"m",11,3,NA,40,93,2,"SMITH1","n",3,36.6666666666667,38.3333333333333,1,97,4910,0.52,NA,2,28,31,"y",868
"109","i77_1","d|SMITH1-3-80|N|i77","|i77|",1.1732126925,0.405921355,1.26206501265,1.20680271310012,5,1,2,"a",14,3,NA,NA,NA,NA,"SMITH1","y",NA,NA,NA,NA,NA,NA,3.88,NA,1,94,86,"n",8084
"110","i77_2","d|SMITH1-3-80|N|i77","|i77|",0.9672247825,0.2650770625,1.274639842125,0.92829298875375,5,1,2,"a",14,3,NA,NA,NA,NA,"SMITH1","y",NA,NA,NA,NA,NA,NA,3.88,NA,2,65,55,"n",3575
"111","i78_1","d|SMITH1-3-80|N|i78","|i78|",0.1277979025,0.0695968325,0.73915273055,0.57465160391775,5,4,2,"gm",9,3,98,NA,NA,NA,"SMITH1","n",NA,NA,NA,NA,NA,NA,0.35,NA,1,65,60,"n",3900
"112","i78_2","d|SMITH1-3-80|N|i78","|i78|",0.21903918,0.1097531525,1.1318564151375,0.899993682199125,5,4,2,"gm",9,3,98,NA,NA,NA,"SMITH1","n",NA,NA,NA,NA,NA,NA,0.35,NA,2,28,30,"n",840
"113","i79_1","d|SMITH1-3-80|N|i79","|i79|",0.9526755525,0.29029224,1.2835783605125,1.08246852466537,5,3,4,"gm",16,3,101,NA,NA,NA,"SMITH1","y",NA,NA,NA,NA,NA,NA,2.97,NA,1,90,86,"y",7740
"114","i79_2","d|SMITH1-3-80|N|i79","|i79|",1.3592797125,0.3295054475,1.402967589075,1.290329929722,5,3,4,"gm",16,3,101,NA,NA,NA,"SMITH1","y",NA,NA,NA,NA,NA,NA,2.97,NA,2,62,57,"y",3534
"115","i8_1","b|KVEDG1-8-60|Q|i8","|i8|",0.1597308475,0.0643245775,0.78758911075,0.804615595526625,5,3,13,"m",8,2,NA,25,85,2,"KVEDG1","n",NA,NA,NA,NA,NA,NA,0.38,NA,1,75,61,"n",4575
"116","i8_2","b|KVEDG1-8-60|Q|i8","|i8|",0.32903963,0.1049490075,0.8894237340625,1.22919086278612,5,3,13,"m",8,2,NA,25,85,2,"KVEDG1","n",NA,NA,NA,NA,NA,NA,0.38,NA,2,52,43,"y",2236
"117","i80_1","e|SMITH1-3-80|N|i80","|i80|",0.37215434,0.12311517,0.9887684694875,0.934718159263125,5,6,6,"gm",13,2,106,NA,NA,NA,"SMITH1","n",NA,NA,NA,NA,NA,NA,0.11,NA,1,52,50,"y",2600
"118","i80_2","e|SMITH1-3-80|N|i80","|i80|",0.3839984775,0.042445635,1.2278693581375,1.13501214127538,5,6,6,"gm",13,2,106,NA,NA,NA,"SMITH1","n",NA,NA,NA,NA,NA,NA,0.11,NA,2,36,43,"y",1548
"119","i81_1","e|SMITH1-3-80|N|i81","|i81|",0.991377915,0.3288897025,1.413213746425,1.21388467881712,5,1,9,"gm",10,2,107,NA,NA,NA,"SMITH1","y",NA,NA,NA,NA,NA,NA,1.53,NA,1,127,127,"n",16129
"120","i81_2","e|SMITH1-3-80|N|i81","|i81|",0.38277675,0.10025618,1.399814925275,1.03509360077625,5,1,9,"gm",10,2,107,NA,NA,NA,"SMITH1","y",NA,NA,NA,NA,NA,NA,1.53,NA,2,40,34,"n",1360
"121","i82_1","e|SMITH1-3-80|N|i82","|i82|",0.31428718,0.0760879225,0.9834304364625,0.8566166421825,5,5,4,"gm",14,3,108,NA,NA,NA,"SMITH1","n",NA,NA,NA,NA,NA,NA,0.58,NA,1,69,70,"y",4830
"122","i82_2","e|SMITH1-3-80|N|i82","|i82|",0.4024846775,0.1528477625,1.4293890612625,1.09446217628288,5,5,4,"gm",14,3,108,NA,NA,NA,"SMITH1","n",NA,NA,NA,NA,NA,NA,0.58,NA,2,38,34,"y",1292
"123","i83_1","e|SMITH1-3-80|N|i83","|i83|",1.27296187,0.3361895425,1.7235720021,1.30615012733175,5,5,1,"gm",12,4,104,NA,NA,NA,"SMITH1","y",NA,NA,NA,NA,NA,NA,1.32,NA,1,84,81,"n",6804
"124","i83_2","e|SMITH1-3-80|N|i83","|i83|",1.3427226575,0.36371636,1.6035737362125,1.25689048675987,5,5,1,"gm",12,4,104,NA,NA,NA,"SMITH1","y",NA,NA,NA,NA,NA,NA,1.32,NA,2,71,71,"n",5041
"125","i84_1","e|SMITH1-3-80|N|i84","|i84|",1.643147725,0.39149606,1.564971517525,1.15825698036262,5,3,5,"gm",17,3,103,NA,NA,NA,"SMITH1","y",NA,NA,NA,NA,NA,NA,4.13,NA,1,105,117,"y",12285
"126","i84_2","e|SMITH1-3-80|N|i84","|i84|",1.2601697925,0.374069305,1.365708835075,1.00436700758475,5,3,5,"gm",17,3,103,NA,NA,NA,"SMITH1","y",NA,NA,NA,NA,NA,NA,4.13,NA,2,75,86,"y",6450
"127","i85_1","e|SMITH1-3-80|N|i85","|i85|",0.1978337,0.078666745,0.904918360125,0.826346950005,5,3,3,"a",14,3,NA,NA,NA,NA,"SMITH1","n",NA,NA,NA,NA,NA,NA,0.51,NA,1,65,68,"y",4420
"128","i85_2","e|SMITH1-3-80|N|i85","|i85|",0.549689381666667,-0.0105469099999999,1.106975449125,1.0122675876185,5,3,3,"a",14,3,NA,NA,NA,NA,"SMITH1","n",NA,NA,NA,NA,NA,NA,0.51,NA,2,47,40,"y",1880
"129","i86_1","a|SMITH1-3-80|Q|i86","|i86|",0.164054365,0.05952856,1.614805101,1.31277519203475,5,6,4,"gm",11,2,110,NA,NA,NA,"SMITH1","n",NA,NA,NA,NA,NA,NA,0.31,NA,1,53,55,"y",2915
"130","i86_2","a|SMITH1-3-80|Q|i86","|i86|",0.34587251,0.107043465,0.964890623775,0.92383820386725,5,6,4,"gm",11,2,110,NA,NA,NA,"SMITH1","n",NA,NA,NA,NA,NA,NA,0.31,NA,2,32,25,"y",800
"131","i87_1","a|SMITH1-3-80|Q|i87","|i87|",1.26486567,0.3636300425,1.2428445111875,1.0492004195835,5,1,1,"gm",10,2,112,NA,NA,NA,"SMITH1","y",NA,NA,NA,NA,NA,NA,1.9,NA,1,114,112,"y",12768
"132","i87_2","a|SMITH1-3-80|Q|i87","|i87|",1.5761719325,0.3479582375,1.311110430175,1.18495713336825,5,1,1,"gm",10,2,112,NA,NA,NA,"SMITH1","y",NA,NA,NA,NA,NA,NA,1.9,NA,2,43,50,"n",2150
"133","i88_1","a|SMITH1-3-80|Q|i88","|i88|",0.6622644575,0.159568175,1.263533867375,0.852390307803,5,1,5,"gm",9,2,111,NA,NA,NA,"SMITH1","n",NA,NA,NA,NA,NA,NA,0.38,NA,1,49,54,"n",2646
"134","i88_2","a|SMITH1-3-80|Q|i88","|i88|",0.1842960875,0.0730707225,0.7821973391375,0.822834523459875,5,1,5,"gm",9,2,111,NA,NA,NA,"SMITH1","n",NA,NA,NA,NA,NA,NA,0.38,NA,2,48,52,"y",2496
"135","i9_1","b|KVEDG1-8-60|Q|i9","|i9|",1.497652165,0.424598735,1.326802097725,0.980122697529375,5,5,8,"a",10,2,NA,NA,NA,NA,"KVEDG1","y",NA,NA,NA,NA,NA,NA,3.67,NA,1,167,172,"y",28724
"136","i9_2","b|KVEDG1-8-60|Q|i9","|i9|",1.06979222,0.23836774,1.3941365478625,1.306778366226,5,5,8,"a",10,2,NA,NA,NA,NA,"KVEDG1","y",NA,NA,NA,NA,NA,NA,3.67,NA,2,84,85,"y",7140
"137","i90_1","a|SMITH1-3-80|Q|i90","|i90|",0.331274605,0.1258518125,0.9782536192,0.82023589894275,5,6,7,"gm",8,2,109,NA,NA,NA,"SMITH1","n",NA,NA,NA,NA,NA,NA,0.29,NA,1,50,43,"y",2150
"138","i90_2","a|SMITH1-3-80|Q|i90","|i90|",0.7022132925,0.170939645,1.1313548549875,0.942999490141875,5,6,7,"gm",8,2,109,NA,NA,NA,"SMITH1","n",NA,NA,NA,NA,NA,NA,0.29,NA,2,34,28,"y",952
"139","i91_1","a|SMITH1-3-80|Q|i91","|i91|",0.1045521475,0.04323494,0.7237655816625,0.4840138652655,5,1,6,"gm",11,3,105,NA,NA,NA,"SMITH1","n",NA,NA,NA,NA,NA,NA,0.23,NA,1,51,54,"y",2754
"140","i91_2","a|SMITH1-3-80|Q|i91","|i91|",0.2840712325,0.116066875,0.924909114675,0.9283501013805,5,1,6,"gm",11,3,105,NA,NA,NA,"SMITH1","n",NA,NA,NA,NA,NA,NA,0.23,NA,2,51,45,"y",2295
"141","i92_1","a|SMITH1-3-80|Q|i92","|i92|",0.6202668275,0.1244722775,1.169240559175,1.06345001995762,5,6,9,"a",10,3,NA,NA,NA,NA,"SMITH1","n",NA,NA,NA,NA,NA,NA,0.38,NA,1,45,45,"y",2025
"142","i92_2","a|SMITH1-3-80|Q|i92","|i92|",0.4707710275,0.1229397575,1.245907610675,1.09623266771212,5,6,9,"a",10,3,NA,NA,NA,NA,"SMITH1","n",NA,NA,NA,NA,NA,NA,0.38,NA,2,37,34,"n",1258
"143","i93_1","e|SMITH1-3-80|N|i93","|i93|",0.44188227,0.11898963,1.14333856,0.9292639034085,5,4,3,"m",14,3,NA,29,88,2,"SMITH1","n",2,31.5,34.5,1,90,2175,0.43,NA,1,64,65,"y",4160
"144","i93_2","e|SMITH1-3-80|N|i93","|i93|",0.7451982025,0.1720209275,1.2850113895125,0.936545763319125,5,4,3,"m",14,3,NA,29,88,2,"SMITH1","n",2,31.5,34.5,1,90,2175,0.43,NA,2,42,47,"y",1974
"145","i94_1","b|SMITH1-3-80|Q|i94","|i94|",0.1560064325,0.0659947525,0.7260584280625,0.597239647797375,5,5,5,"gm",11,2,100,NA,NA,NA,"SMITH1","n",NA,NA,NA,NA,NA,NA,0.22,NA,1,53,56,"y",2968
"146","i94_2","b|SMITH1-3-80|Q|i94","|i94|",0.477094665,0.1354613375,1.0396768247125,0.808327916265375,5,5,5,"gm",11,2,100,NA,NA,NA,"SMITH1","n",NA,NA,NA,NA,NA,NA,0.22,NA,2,31,27,"y",837
"147","i95_1","b|SMITH1-3-80|Q|i95","|i95|",0.210269778333333,0.0576928833333333,0.847883805925,0.530046642426,5,3,8,"gm",8,3,97,NA,NA,NA,"SMITH1","n",NA,NA,NA,NA,NA,NA,0.11,NA,1,61,50,"y",3050
"148","i95_2","b|SMITH1-3-80|Q|i95","|i95|",0.288807265,0.0835855,1.00841887965,0.5397557889735,5,3,8,"gm",8,3,97,NA,NA,NA,"SMITH1","n",NA,NA,NA,NA,NA,NA,0.11,NA,2,23,21,"y",483
"149","i97_1","e|SMITH1-3-80|N|i97","|i97|",1.8145539775,0.4622517475,1.1582958001875,0.7535854635255,5,1,10,"m",15,3,NA,49,129,2,"SMITH1","y",1,0,0,1,130,0,4.13,NA,1,146,158,"n",23068
"150","i97_2","e|SMITH1-3-80|N|i97","|i97|",1.111879495,0.31259063,1.4470869694125,1.41386454138225,5,1,10,"m",15,3,NA,49,129,2,"SMITH1","y",1,0,0,1,130,0,4.13,NA,2,50,46,"n",2300
"151","i98_1","e|SMITH1-3-80|N|i98","|i98|",1.233532235,0.3931575925,1.2919436673,1.140009496116,5,5,3,"a",14,3,NA,NA,NA,NA,"SMITH1","y",NA,NA,NA,NA,NA,NA,4.24,NA,1,120,122,"y",14640
"152","i98_2","e|SMITH1-3-80|N|i98","|i98|",0.819105255,0.25340343,1.544694157175,1.32068529083962,5,5,3,"a",14,3,NA,NA,NA,NA,"SMITH1","y",NA,NA,NA,NA,NA,NA,4.24,NA,2,65,56,"n",3640
