Genotype,GM_Leaf_Number,GM_Leaf_Len,GM_Leaf_Wid,ThripsDam,WhiteFungDam,BlackPathDam
b§MAVBEL2-1-20§N§312,leaf-2,length-70,width-74.png,28,1,0
b§SMAKC1-B§N§436,leaf-1,length-65,width-74.png,4,0,1
c§MHBUR1-4-20§Q§340,leaf-1,length-53,width-57.png,5,1,0
c§EFCC2-4-80§Q§152,leaf-2,length-75,width-85.png,4,0,1
e§VSGARO1-1-0§Q§545,leaf-1,length-53,width-45.png,3,2,0
b§CBMCK1-1-0§N§40,leaf-2,length-53,width-55.png,3,0,0
b§CWRIC2-X2§Q§86,leaf-2,length-69,width-70.png,13,0,0
a§WSSWM3-1-0§Q§552,leaf-1,length-56,width-55.png,1,0,0
d§CRSOSO-3-40§Q§68,leaf-2,length-69,width-76.png,0,0,3
e§MSMID1-1-20§Q§601,leaf-2,length-64,width-67.png,0,0,0
e§VSGARO1-1-0§Q§548,leaf-2,length-68,width-60.png,1,0,0
d§CRSOSO-3-40§Q§67,leaf-2,length-68,width-72.png,12,1,0
c§VRPET2-3-20§Q§522,leaf-1,length-58,width-63.png,2,0,0
c§JBBLB2-1-20§Q§208,leaf-1,length-43,width-34.png,0,0,0
b§VRPET2-3-20§Q§516,leaf-1,length-35,width-37.png,0,0,1
d§BWPEM1-9-0§Q§18,leaf-1,length-33,width-32.png,0,0,2
c§MHNAT1-2-0§Q§360,leaf-1,length-58,width-50.png,24,0,0
b|JBBLB2-1-20|Q|204,leaf-1,length-49,width-49.png,1,0,0
e§JWBOY-2-80§Q§267,leaf-2,length-64,width-70.png,7,0,0
c§MAVBEL2-1-20§N§317,leaf-1,length-45,width-45.png,0,0,0
b§VRCAN-1-40§Q§485,leaf-2,length-69,width-75.png,0,0,5
a§MAVELK-1-20§N§i126,leaf-2,length-45,width-37.png,1,0,0
e§WSSWM3-1-0§Q§576,leaf-1,length-41,width-32.png,0,0,0
c§CWRIC2-X2§Q§95,leaf-1,length-43,width-47.png,0,0,0
b§MBSGF1-X1§N§i134,leaf-2,length-64,width-68.png,8,0,0
e§SMITH1-1-0§Q§i158,leaf-1,length-45,width-43.png,0,0,0
e§JBBLB2-1-20§Q§221,leaf-2,length-66,width-71.png,0,0,3
d§CRSOSO-3-40§Q§62,leaf-1,length-37,width-45.png,0,0,0
c§MSMID1-1-20§Q§381,leaf-2,length-72,width-67.png,1,0,0
d§JWBOY-2-80§Q§254,leaf-1,length-51,width-49.png,0,0,0
a§CWRIC2-X2§Q§82,leaf-2,length-44,width-43.png,0,0,1
c§VRPET2-3-20§Q§517,leaf-1,length-51,width-46.png,0,0,1
e§MSMID1-1-20§Q§602,leaf-1,length-61,width-63.png,3,0,0
d§BWPEM1-9-0§Q§24,leaf-1,length-47,width-38.png,6,0,0
c§KVEDG1-1-80§Q§286,leaf-1,length-35,width-36.png,0,0,1
a§KVEDG1-1-80§Q§272,leaf-2,length-63,width-73.png,0,2,4
e§JBBLB2-1-20§Q§216,leaf-1,length-32,width-42.png,0,0,5
a§CWRIC2-X2§Q§100,leaf-1,length-69,width-71.png,4,3,0
a|CWRIC2-X2|Q|80,leaf-2,length-70,width-75.png,1,0,0
b§CRSOSO-3-40§Q§71,leaf-1,length-53,width-53.png,17,5,4
d§CBMCK1-3-60§N§i117,leaf-2,length-75,width-55.png,5,0,3
b§CRSOSO-3-40§Q§72,leaf-2,length-32,width-40.png,20,0,13
c§KVEDG1-1-80§Q§288,leaf-2,length-73,width-80.png,0,0,34
a§JWBOY-2-80§Q§257,leaf-2,length-63,width-67.png,0,0,0
d§CWRIC2-X2§Q§98,leaf-1,length-56,width-60.png,7,0,0
e§MAVELK-1-20§N§i128,leaf-1,length-50,width-40.png,15,0,0
d§VRPET2-3-20§Q§514,leaf-1,length-41,width-36.png,0,0,0
d§MAVBEL2-1-20§N§321,leaf-1,length-65,width-67.png,4,0,0
c§KVEDG1-1-80§Q§291,leaf-1,length-54,width-49.png,1,0,1
d§KVEDG1-1-80§Q§298,leaf-1,length-62,width-60.png,9,2,1
b§CRSOSO-3-40§Q§70,leaf-1,length-36,width-35.png,4,6,7
c§VRPET2-3-20§Q§520,leaf-1,length-63,width-57.png,0,2,0
e§JWBOY-2-80§Q§270,leaf-2,length-69,width-71.png,14,0,3
a§SMITH1-1-0§Q§i153,leaf-1,length-67,width-66.png,0,0,0
b§JBBLB2-1-20§Q§205,leaf-2,length-67,width-67.png,8,0,1
a§JBBLB2-1-20§Q§194,leaf-1,length-69,width-72.png,6,0,3
b§MHNAT1-2-0§Q§357,leaf-1,length-42,width-39.png,1,2,0
c§MHNAT1-2-0§Q§360,leaf-2,length-80,width-75.png,5,0,2
a§WSSWM3-1-0§Q§559,leaf-1,length-52,width-54.png,0,0,6
d§MSMID1-1-20§Q§392,leaf-2,length-55,width-64.png,7,0,0
c§JBCHY1-1-50§Q§231,leaf-1,length-40,width-40.png,0,0,4
c§JBCHY1-1-50§Q§232,leaf-1,length-45,width-40.png,0,0,0
c§WSSWM3-1-0§Q§567,leaf-1,length-62,width-61.png,33,0,0
e§RULEB1-20§N§429,leaf-2,length- 66,width-69.png,6,0,2
b§MAVBEL2-1-20§N§315,leaf-1,length-45,width-42.png,1,0,0
c§EFCC2-4-80§Q§148,leaf-2,length-60,width-65.png,10,0,2
d§JBCHY1-1-50§Q§273,leaf-1,length-37,width-31.png,10,0,0
c§EFCC2-4-80§Q§146,leaf-1,length-43,width-29.png,0,52,1
e§JWBOY-2-80§Q§264,leaf-1,length-60,width-58.png,0,0,0
b§BWPEM1-9-0§Q§4,leaf-2,length-45,width-42.png,8,0,0
c§KVEDG1-1-80§Q§283,leaf-1,length-52,width-56.png,0,2,0
d§EFCC2-4-80§Q§156,leaf-1,length-48,width-48.png,0,1,13
b§SMAKC1-B§N§440,leaf-2,length-63,width-65.png,11,0,0
d§MHBUR1-4-20§Q§355,leaf-2,length-58,width-60.png,0,0,1
c§WSSWM3-1-0§Q§562,leaf-1,length-31,width-32.png,13,0,0
a§SMITH1-20§Q§454,leaf-2,length-23,width-51.png,0,0,1
f§JBCHY1-1-50§Q§246,leaf-1,length-45,width-38.png,0,0,0
d§VRPET2-3-20§Q§528,leaf-2,length-49,width-60.png,1,1,3
b§CBMCK1-2-80§N§i108,leaf-2,length-41,width-57.png,2,0,0
b§CWRIC2-X2§Q§87,leaf-2,length-70,width-67.png,0,1,0
d§CRSOSO-3-40§Q§65,leaf-1,length-64,width-52.png,2,0,0
c§CWRIC2-X2§Q§92,leaf-2,length-39,width-31.png,0,0,0
c|VSGARO1-1-0|Q|536,leaf-1,length-39,width-37.png,1,1,6
a§WSSWM3-1-0§Q§558,leaf-2,length-69,width-54.png,3,0,0
c§VRPET2-3-20§Q§523,leaf-1,length-64,width-59.png,0,1,1
d§BWPEM1-9-0§Q§17,leaf-1,length-44,width-37.png,0,2,0
e§DVGM-20§Q§127,leaf-1,length-32,width-35.png,0,0,0
d§VSGARO1-1-0§Q§539,leaf-2,length-35,width-27.png,0,0,0
a§JARI1-1-80§Q§159,leaf-2,length-62,width-68.png,7,0,0
c§CWRIC2-X2§Q§93,leaf-1,length-49,width-50.png,1,1,4
c§VRCAN-1-40§Q§496,leaf-2,length-70,width-74.png,15,0,2
b§JARI1-1-80§Q§166,leaf-1,length-38,width-25.png,0,0,0
d§SMAKC1-B§N§445,leaf-1,length-57,width-55.png,2,0,1
b§VRCAN-1-40§Q§485,leaf-1,length-49,width-44.png,1,0,0
e§VSGARO1-1-0§Q§548,leaf-1,length-32,width-33.png,1,0,0
a§DVGM-20§Q§107,leaf-1,length-36,width-39.png,45,0,4
e§DVGM-20§Q§132,leaf-2,length-69,width-69.png,7,0,13
c§MHBUR1-4-20§Q§340,leaf-2,length-61,width-66.png,14,0,0
e§JARI1-1-80§Q§187,leaf-2,length-84,width-82.png,5,0,1
b§JBCHY1-1-50§Q§223,leaf-2,length-56,width-52.png,40,0,0
b§VRCAN-1-40§Q§481,leaf-2,length-31,width-24.png,10,0,0
c§DVGM-20§Q§117,leaf-1,length-50,width-48.png,0,0,1
d§CBMCK1-3-60§N§i115,leaf-1,length-42,width-38.png,76,0,0
e§SMAKC1-B§N§447,leaf-2,length-58,width-58.png,2,0,0
c§CWRIC2-X2§Q§92,leaf-1,length-63,width-75.png,5,0,1
b§MHBUR1-4-20§Q§347,leaf-2,length-40,width-43.png,5,0,0
d§VSGARO1-1-0§Q§543,leaf-2,length-83,width-82.png,0,0,2
a§JWBOY-2-80§Q§251,leaf-1,length-32,width-32.png,4,0,0
c§SMITH1-20§Q§467,leaf-1,length-59,width-44.png,0,0,1
d§JWBOY-2-80§Q§255,leaf-2,length-82,width-82.png,12,0,0
c§JARI1-1-80§Q§176,leaf-1,length-36,width-36.png,0,0,0
d§MAVBEL2-1-20§N§323,leaf-1,length-36,width-37.png,0,0,11
c§JBCHY1-1-50§Q§233,leaf-1,length-33,width-33.png,0,1,0
f§JBCHY1-1-50§Q§248,leaf-2,length-60,width-62.png,0,3,0
e§MAVELK-1-20§N§i128,leaf-2,length-75,width-78.png,12,0,3
d§MAVBEL2-1-20§N§320,leaf-3,length-50,width-57.png,1,0,0
e§JKFRS1-6-0§V§i122,leaf-1,length-63,width-62.png,0,0,0
d§RULEB1-20§N§426,leaf-1,length-61,width-52.png,0,0,0
d§JBBLB2-1-20§Q§211,leaf-1,length-56,width-52.png,66,2,0
b§EFCC2-4-80§Q§139,leaf-1,length-45,width-51.png,0,0,0
b§CBMCK1-1-0§N§40,leaf-1,length-47,width-50.png,6,0,0
d§DVGM-20§Q§121,leaf-2,length-68,width-68.png,3,3,0
d§DVGM-20§Q§126,leaf-1,length-48,width-48.png,12,0,0
d§VRCAN-1-40§Q§502,leaf-1,length-31,width-33.png,0,0,0
b§CRSOSO-3-40§Q§69,leaf-2,length-41,width-37.png,3,0,9
e§JBBLB2-1-20§Q§222,leaf-1,length-45,width-43.png,0,0,1
e§SEBRN-1-20§N§i152,leaf-1,length-45,width-43.png,0,0,0
e§WSSWM3-3-80§V§i163,leaf-2,length-33,width-29.png,32,0,0
c§MAVBEL2-1-20§N§319,leaf-1,length-58,width-61.png,0,0,0
a§DVGM-20§Q§110,leaf-2,length-43,width-43.png,2,0,2
e§PDVRT1-20§Q§415,leaf-1,length-46,width-45.png,0,0,1
d§VRPET2-3-20§Q§529,leaf-1,length-47,width-47.png,5,0,0
d§VSGARO1-1-0§Q§538,leaf-2,length-70,width-65.png,0,0,0
c§PDVRT1-20§Q§414,leaf-1,length-33,width-31.png,15,0,0
b§EFCC2-4-80§Q§144,leaf-1,length-70,width-68.png,3,1,5
e§MAVBEL2-1-20§N§333,leaf-2,length-40,width-39.png,0,0,1
a§SMITH1-20§Q§48,leaf-1,length-40,width-35.png,2,0,0
d§LGESC1-3-60§V§i124,leaf-1,length-50,width-48.png,0,1,1
b§VRCAN-1-40§Q§481,leaf-1,length-58,width-55.png,6,0,0
b§JARI1-1-80§Q§165,leaf-1,length-53,width-45.png,1,0,0
b§MAVBEL2-1-20§N§311,leaf-1,length-55,width-55.png,6,0,0
b§VRCAN-1-40§Q§487,leaf-2,length-67,width-72.png,28,0,3
e§JBCHY1-1-50§Q§241,leaf-1,length-67,width-64.png,0,0,1
a§WSSWM3-1-0§Q§551,leaf-1,length-53,width-52.png,0,1,1
a§CBMCK1-1-0§N§34,leaf-1,length-43,width-43.png,0,0,0
a§CWRIC2-X2§Q§79,leaf-2,length-50,width-55.png,0,1,18
d§MAVBEL2-1-20§N§325,leaf-1,length-41,width-41.png,0,0,0
d§CRSOSO-3-40§Q§63,leaf-1,length-40,width-32.png,0,0,0
e§SMITH1-1-0§Q§i160,leaf-2,length-46,width-52.png,2,1,0
b§CBMCK1-1-0§N§37,leaf-1,length-31,width-23.png,0,0,0
c§JBBLB2-1-20§Q§209,leaf-2,length-50,width-51.png,8,0,0
e§CBMCK1-2-80§N§i112,leaf-1,length-42,width-38.png,0,0,2
d§JWBOY-2-80§Q§260,leaf-1,length-53,width-56.png,1,0,6
a§CWRIC2-X2§Q§84,leaf-2,length-80,width-84.png,0,3,0
e§JWBOY-2-80§Q§263,leaf-2,length-55,width-55.png,4,0,1
e§DVGM-20§Q§130,leaf-1,length-42,width-50.png,0,0,0
a§MSMID1-1-20§Q§370,leaf-2,length-62,width-67.png,1,0,0
c§BWPEM1-9-0§Q§9,leaf-1,length-68,width-64.png,5,0,0
a§LGESC1-3-60§V§i123,leaf-2,length-80,width-85.png,2,0,0
a§WSSWM3-1-0§Q§552,leaf-2,length-76,width-76.png,6,0,0
b§CBMCK1-1-0§N§38,leaf-1,length-34,width-39.png,0,0,0
c§CBMCK1-2-80§N§i111,leaf-1,length-34,width-26.png,0,0,0
e§VSGARO1-1-0§Q§547,leaf-3,length-74,width-90.png,3,0,1
e§SMITH1-1-0§Q§i159,leaf-2,length-69,width-60.png,4,0,0
a§SMITH1-20§Q§452,leaf-1,length-58,width-45.png,0,0,0
b§CWRIC2-X2§Q§88,leaf-1,length-56,width-57.png,0,0,0
d§WSSWM3-1-0§Q§570,leaf-1,length-44,width-50.png,2,0,0
e§JBBLB2-1-20§Q§218,leaf-2,length-68,width-75.png,15,1,15
c§BWPEM1-9-0§Q§16,leaf-1,length-54,width-52.png,0,0,0
c§BWPEM1-9-0§Q§16,leaf-2,length-52,width-50.png,0,0,o
b§VRCAN-1-40§Q§483,leaf-2,length-65,width-62.png,16,0,0
d§CWRIC2-X2§Q§97,leaf-1,length-50,width-48.png,0,0,0
d§JWBOY-2-80§Q§262,leaf-2,length-68,width-72.png,0,0,3
 d§VRPET2-3-20§Q§525,leaf-1,length-42,width-34.png,0,0,0
a§CRSOSO-3-40§Q§55,leaf-2,length-63,width-74.png,17,2,0
d§MAVELK-1-20§N§i131,leaf-1,length-44,width-39.png,2,1,0
b§EFCC2-4-80§Q§139,leaf-2,length-43,width-50.png,3,0,0
a§MAVBEL2-1-20§N§308,leaf-3,length-64,width-65.png,15,0,0
b§MHBUR1-4-20§Q§346,leaf-1,length-34,width-38.png,0,0,7
a§NSLJU1-4-0§V§i139,leaf-1,length-65,width-63.png,0,0,0
d§JARI1-1-80§Q§180,leaf-1,length-32,width-25.png,0,0,0
a§SMITH1-20§Q§450,leaf-1,length-77,width-74.png,12,0,0
e§MAVELK-1-20§N§i132,leaf-2,length-67,width-67.png,1,0,0
a§MAVELK-1-20§N§i126,leaf-1,length-40,width-39.png,2,0,0
e§VRCAN-1-40§Q§503,leaf-1,length-38,width-30.png,0,0,0
e§SMAKC1-B§N§446,leaf-2,length-62,width-60.png,3,0,0
d§CRSOSO-3-40§Q§66,leaf-2,length-70,width-70.png,9,0,3
e§WSSWM3-3-80§V§i163,leaf-3,length-76,width-80.png,0,1,0
a§BWPEM1-9-0§Q§2,leaf-2,length-73,width-76.png,10,0,0
b§JBBLB2-1-20§Q§205,leaf-1,length-60,width-64.png,0,1,0
d§MBSGF1-X1§N§i135,leaf-2,length-64,width-60.png,0,0,1
a§CWRIC2-X2§Q§83,leaf-1,length-46,width-38.png,0,0,1
a§SEBRN-1-20§N§i146,leaf-1,length-33,width-29.png,0,0,0
c§JBCHY1-1-50§Q§230,leaf-2,length-68,width-69.png,7,0,2
a§WSSWM3-1-0§Q§551,leaf-2,length-52,width-52.png,8,0,0
c§VRPET2-3-20§Q§518,leaf-2,length-70,width-74.png,10,0,0
b|SEBRN-1-20|N|i151,leaf-2,length-80,width-77.png,6,0,4
c§DVGM-20§Q§115,leaf-2,length-59,width-63.png,8,0,2
d§MSMID1-1-20§Q§390,leaf-2,length-34,width-28.png,0,0,0
b§SMAKC1-B§N§438,leaf-1,length-34,width-26.png,0,0,0
c§WSSWM3-1-0§Q§567,leaf-2,length-61,width-57.png,4,0,0
e§MSMID1-1-20§Q§601,leaf-1,length-42,width-42.png,0,0,0
e§WSSWM3-1-0§Q§573,leaf-2,length-63,width-62.png,0,0,0
d§JBBLB2-1-20§Q§215,leaf-1,length-47,width-44.png,0,0,1
a§DVGM-20§Q§108,leaf-3,length-65,width-65.png,7,0,0
c§WSSWM3-1-0§Q§568,leaf-1,length-65,width-65.png,5,1,0
c§VRCAN-1-40§Q§495,leaf-2,length-75,width-72.png,0,0,1
b§SMITH1-20§Q§464,leaf-1,length-35,width-35.png,0,0,16
d§BWPEM1-9-0§Q§19,leaf-1,length-45,width-40.png,2,0,1
a§MAVBEL2-1-20§N§306,leaf-1,length-71,width-71.png,13,0,0
d§VRPET2-3-20§Q§526,leaf-2,length-57,width-58.png,14,0,1
a§JWBOY-2-80§Q§251,leaf-2,length-58,width-60.png,10,0,0
a§WSSWM3-1-0§Q§550,leaf-1,length-40,width-36.png,0,0,0
e§JARI1-1-80§Q§189,leaf-2,length-73,width-71.png,8,0,0
a§SMITH1-20§Q§457,leaf-2,length-64,width-64.png,0,0,0
e§MHNAT1-2-0§Q§363,leaf-1,length-52,width-45.png,0,0,4
d|CBMCK1-1-0|N|46,leaf-2,length-62,width-63.png,2,0,0
d§DVGM-20§Q§122,leaf-1,length-33,width-33.png,1,0,0
a§SMITH1-20§Q§453,leaf-2,length-55,width-47.png,3,0,2
d§CWRIC2-X2§Q§96,leaf-1,length-31,width-25.png,4,0,0
d§JWBOY-2-80§Q§259,leaf-1,length-32,width-37.png,6,0,1
e§JBBLB2-1-20§Q§219,leaf-1,length-42,width-40.png,0,0,4
a§WSSWM3-1-0§Q§558,leaf-1,length-46,width-34.png,0,0,1
c§DVGM-20§Q§117,leaf-2,length-72,width-73.png,1,0,0
a§CBMCK1-1-0§N§36,leaf-1,length-40,width-32.png,1,0,0
d§EFCC2-4-80§Q§153,leaf-2,length-63,width-75.png,10,1,0
b§VRCAN-1-40§Q§484,leaf-2,length-63,width-62.png,14,0,0
e§MHBUR1-4-20§Q§348,leaf-2,length-47,width-35.png,0,0,0
e§WSSWM3-1-0§Q§575,leaf-1,length-59,width-62.png,1,0,1
e§JBBLB2-1-20§Q§217,leaf-1,length-47,width-39.png,120,0,0
b§JBCHY1-1-50§Q§226,leaf-1,length-31,width-27.png,0,0,0
f§JBCHY1-1-50§Q§245,leaf-1,length-34,width-27.png,1,0,0
c§JWBOY-2-80§Q§252,leaf-1,length-40,width-32.png,0,0,0
d§KVEDG1-1-80§Q§295,leaf-2,length-67,width-73.png,2,0,0
 a§WSSWM3-1-0§Q§556,leaf-2,length-82,width-73.png,12,1,0
d§VRPET2-3-20§Q§527,leaf-1,length-53,width-53.png,1,0,0
a§CBMCK1-1-0§N§35,leaf-2,length-64,width-60.png,0,0,0
b§JBBLB2-1-20§Q§203,leaf-2,length-46,width-50.png,6,0,3
e§CRSOSO-3-40§Q§50,leaf-1,length-50,width-52.png,18,7,0
c§MSMID1-1-20§Q§381,leaf-1,length-42,width-39.png,8,0,0
d§MAVBEL2-1-20§N§321,leaf-2,length-75,width-82.png,40,0,0
a§MSMID1-1-20§Q§370,leaf-1,length-58,width-58.png,1,0,0
b§MAVBEL2-1-20§N§312,leaf-1,length-49,width-50.png,0,0,0
e§BWPEM1-9-0§Q§31,leaf-1,length-73,width-67.png,1,0,0
b§SMAKC1-B§N§439,leaf-2,length-34,width-25.png,0,0,0
b§MHBUR1-4-20§Q§343,leaf-1,length-33,width-36.png,0,0,0
a§MAVBEL2-1-20§N§304,leaf-2,length-36,width-40.png,0,0,0
c§CBMCK1-1-0§N§42,leaf-2,length-63,width-67.png,0,0,1
a§SMAKC1-B§N§432,leaf-1,length-56,width-50.png,1,0,3
a§KVEDG1-1-80§Q§277,leaf-1,length-63,width-68.png,0,0,0
d§JARI1-1-80§Q§183,leaf-1,length-41,width-40.png,0,0,1
a§SMAKC1-B§N§434,leaf-1,length-49,width-45.png,4,0,1
b§PDVRT1-20§Q§405,leaf-2,length-64,width-66.png,3,0,1
b§VRPET2-3-20§Q§516,leaf-2,length- 50,width-39.png,0,0,0
a§PDVRT1-20§Q§403,leaf-2,length-51,width-53.png,0,12,0
e§VRCAN-1-40§Q§504,leaf-2,length-49,width-56.png,1,0,0
e§JBBLB2-1-20§Q§221,leaf-1,length-36,width-25.png,0,0,0
b§CWRIC2-X2§Q§89,leaf-1,length-57,width-57.png,4,0,11
d§JBBLB2-1-20§Q§214,leaf-1,length-50,width-58.png,0,1,13
d§KVEDG1-1-80§Q§294,leaf-2,length-37,width-35.png,34,0,4
b§VRPET2-3-20§Q§509,leaf-1,length-35,width-35.png,0,0,1
d§JBBLB2-1-20§Q§213,leaf-2,length-60,width-62.png,10,0,3
e§JWBOY-2-80§Q§268,leaf-1,length-44,width-37.png,2,0,0
c§SMITH1-20§Q§470,leaf-1,length-36,width-37.png,0,0,0
e§MAVBEL2-1-20§N§330,leaf-1,length-47,width-42.png,0,0,0
d§JBCHY1-1-50§Q§239,leaf-1,length-53,width-51.png,0,0,0
b§CRSOSO-3-40§Q§74,leaf-2,length-54,width-61.png,11,0,0
a§SMITH1-20§Q§455,leaf-2,length-52,width-52.png,0,0,0
c§SMITH1-1-0§Q§i157,leaf-2,length-70,width-70.png,3,0,0
e§JBBLB2-1-20§Q§222,leaf-2,length-48,width-51.png,5,1,17
d§DSGAR1-3-60§V§i120,leaf-2,length-76,width-81.png,7,0,5
c§VRPET2-3-20§Q§521,leaf-1,length-46,width-47.png,0,0,0
a§SEBRN-1-20§N§i145,leaf-2,length-62,width-64.png,1,0,0
a§MAVBEL2-1-20§N§307,leaf-1,length-45,width-47.png,0,0,2
c§KVEDG1-1-80§Q§290,leaf-1,length-61,width-57.png,1,0,0
a§KVEDG1-1-80§Q§276,leaf-1,length-31,width-34.png,6,0,0
b§CRSOSO-3-40§Q§74,leaf-1,length-38,width-32.png,3,0,0
d§MSMID1-1-20§Q§390,leaf-1,length-64,width-78.png,16,0,0
b§MSMID1-1-20§Q§377,leaf-1,length-39,width-34.png,1,0,0
c§VRCAN-1-40§Q§491,leaf-1,length-34,width-36.png,3,0,10
b§MSMID1-1-20§Q§377,leaf-2,length-73,width-80.png,14,0,0
b§CBMCK1-1-0§N§39,leaf-2,length-40,width-36.png,2,0,0
c§MHBUR1-4-20§Q§349,leaf-2,length-72,width-70.png,8,1,2
c§DSGAR1-3-60§V§i119,leaf-1,length-56,width-58.png,0,0,1
c§JBBLB2-1-20§Q§209,leaf-1,length-49,width-50.png,1,1,0
e§RULEB1-20§N§427,leaf-2,length-55,width-59.png,3,1,0
b§JBCHY1-1-50§Q§227,leaf-1,length-36,width-34.png,3,0,0
e§WSSWM3-1-0§Q§572,leaf-1,length-57,width-51.png,2,0,0
b§SMAKC1-B§N§438,leaf-2,length-52,width-48.png,3,0,0
a§SMAKC1-B§N§433,leaf-1,length-49,width-56.png,3,0,2
c§CWRIC2-X2§Q§90,leaf-2,length-40,width-41.png,65,0,0
d§EFCC2-4-80§Q§155,leaf-2,length-75,width-80.png,6,1,8
d§JBBLB2-1-20§Q§213,leaf-1,length-57,width-61.png,3,1,0
d§JWBOY-2-80§Q§261,leaf-1,length-54,width-50.png,1,1,0
b§CRSOSO-3-40§Q§69,leaf-1,length-42,width-48.png,1,0,7
d§JBCHY1-1-50§Q§239,leaf-2,length-60,width-67.png,5,0,0
b§MHNAT1-2-0§Q§357,leaf-2,length-54,width-56.png,3,1,0
b§MAVBEL2-1-20§N§310,leaf-2,length-55,width-56.png,10,0,0
d§CRSOSO-3-40§Q§63,leaf-2,length-72,width-66.png,2,0,3
e§JBBLB2-1-20§Q§218,leaf-1,length-42,width-45.png,0,0,0
c§JARI1-1-80§Q§176,leaf-2,length-46,width-45.png,0,0,0
d§DVGM-20§Q§122,leaf-2,length-54,width-64.png,5,0,0
a§MAVBEL2-1-20§N§309,leaf-1,length-37,width-38.png,0,0,0
c§JBCHY1-1-50§Q§234,leaf-1,length-43,width-43.png,1,0,1
b§JBBLB2-1-20§Q§202,leaf-1,length-44,width-38.png,1,0,0
a§JARI1-1-80§Q§160,leaf-2,length-58,width-50.png,2,0,0
d§JBCHY1-1-50§Q§237,leaf-1,length-36,width-34.png,2,0,0
c§NSLJU1-4-0§V§i141,leaf-1,length-33,width-21.png,0,0,0
d§JWBOY-2-80§Q§262,leaf-1,length-42,width-42.png,0,0,1
